"a": "°¢åH°¡ï¹",
    "liang": "é£’ëÑoÁ¹‚ZõÔ†ÈÁ¸Áº‚zÁ½Á¾¾nƒÉÁ¼‚ŠÁ»†¤ôuÝvÝˆÞcÝgÜ®ÃžIÎWò@œ´˜Å†]åy÷ËÕ›öÁ©”†|ÁÁÁÂÁÀ¼ZÁ¿",
    "liao": "á‘ÁÈ²tÁÇÁÃŒ×Ë€Ä‚à€ïmàÚÏiÁÍÁÎŒ®îÉÁÌå¼ß|ºƒÁÉ˜÷x rÙ’ÜGú v­VùúÛŽŒ³žÒÁÄósÞ¤¿ÞÍØIÁÆÁÅ¯ŸÄk•Åâ²Û‹»”¶ç‚‘’¸XéRðÓ¸N‘lçÔÁÏ\",
    "lie": "ÁÐÞæÛøÁÓôó’£’žÁÒŸ­›¼”YôQ÷àÁÔŠ²÷võhƒ•ÙýÃ‡ ÚŽ{ªdÞ˜ˆ´«Cõñ–ïŸIø•ä£„Ã†`Â~ïVÍ}Æ”ÁÑßÖ",
    "lin": "°RÞO°SÞ`žŠÝþêt¹ƒÁÕÙU‘¬ÂLì¢ÜCëO­UtªÌA»‘Ü\z÷[Ÿiê¥®VŸûÜkÁÖ®žéŠãÁ…›˜ðÁÚ™_ÅRÁÙ¾D‡âÞÁÛ”ÝÁßÁÞÁÝ•—´@åàÁÜ…Áàçlá×„Cî¬ò•ôÔ‰É«éÝ[Å¿š•ÉàÁØÈHû‹÷ë“ÔƒjƒäÁ×õï",
    "ling": "öìÉˆÊC„c¾cÁgû_Šêë‘ê²ÑkŠ–Åz ÷ëž ‹ëë™ñ|¶{ñöòÈèÚµ’û™•`èù‰ç’èûwéqÁâÐ‡ÐeîI¸ ÁçÁèÁéÁæÁåÁá¸nÁãÁäŽXÁêÁîÁíHì`‹øøoÁì¶Áë’Û¹¬O UÜßâôáÝCõCç±™Ðä™ýg³gãöÝsÊ™Î½@°sÚšßÊœRžâáàòöNÔf™ô–EÌhý’ˆ{ýh",
    "liu": "´eìÖ®œžgéH®‘æyÁïåÞ–Îì¼´zç¸çs¸A”é°@”åŸÞÁSûˆæòçBÁòÁ[˜ñÉs™P—Bä—Pëw‘Ëä¯­]Ñ^ìC„¢Áô®qÁóûmÁñÁõÁöÁùÁø¾^Á÷ÁðÉ]ðs‹ôúwðÒÛ‰ïÖïfïiïvï³úV‹ˆ«€Ë˜‡®‰gò˜ôjñ‡Á’òtïdñœÍöÌÏY¬–¬Šö†",
    "liwa": "®F",
    "long": "Ü×èx­‡ñªÒtë]º\Ã@œ¬ÌdçXóG‡µµb z¸_èÐ¸oÂ¢Â¡‰Æýˆ•îž{Â£µa±€²””n»\Â¤—YÜŽbíÃýŽìNÚLÁú‰Å–VVãñ™É†Uƒ¥•oŒ´ì_˜™ÁûðŽaÐFççÜ[ûTëÊØLœöýÐHÁýÁüÛâÁþ",
    "lou": "çU‡D‰v²kò÷Å”ÏNÂeÂ¦íVœ¾Â©ðüºt¯œ‘fÂªßsŒÍ÷ÃÜ}ŸÓïÎâU“§ŠäÝäñïáÐ®R˜ÇIÂ¨ÊVÂ§à¶¯›ÖŒúyÂ¥ót",
    "lu": "Â»ÂºÂ´Â²Â³Â¼Â±Â°Ú€Â¯˜ÄÂµÂ¸Â¹ãòÂ·˜ÌÂ¶«GöI±JœOÆ@ß£±RœGáXààÖ}ùcÆAÊ€žožZÄrÂÇŠFüu«SÞAÀžô—®f™¾²’Â½Â¾™©ôµ‡´Ý`Å›šÚ²Fùn‡£â„„—ô”øšºŽº—éûéñ¶˜„Ûê¤ê‘Þ_Ûäº˜òJòƒ­o“¦‰ÀÀrÛjéÖ„Îûu tŠáÅyV÷|¹‚ÛÉïBLÏF] ïåÐBðØëªƒJñe·c¬fðµ·tûRëÍÊIèÓôåÖóüˆvåj»œÌJæ”–›ÙTŸÑåh—¶Â­³tÂ®ˆPä›Â¬äõäË³”Â«ú˜´{èu­ˆÌ”“ïµ“èzè´”]öÔ”m‰n‰oÌçeÅF»V•ìóz»UçœçG",
    "luan": "ž´Ùõž¤yèŽ”èïû[°f•ð™èùFæ®ŽnŒ\ˆKˆJöÇÁcÌ‰ŒDð½ŠaÂÍÅLÂÑÂÒá›ÂÎÂÐ°gÂÏ",
    "lun": "ÂÙÂÚÎF¾]‘ÂÛÂØàðœÓ‡÷öMÇ’œSÛiÄ@ˆÀ‹E‚ö´ˆÂÕ´K—‹Õ“ä—¥ÂÖ’à¶—Ý†Â×Æ_Âbê",
    "luo": "ùBÀzƒ¬ëáð”°ežTïÝRÞÛ¹Jñ˜ñ§»j™åÌ}úŸò…ÅIîbíÑèŒÓZ”{ÓTçó•ïæ äðß‰ÞûãøÔ›é¡³ŠÜýòŸ½jÂáÂâÂãÂàÂßÂÞ‡ÞöÃÁ_Éz› Âç„s«MÂæÂäÂåÙù†ª Îâ¤ÄTõiÜsõuÙÀÂÜ‡ÓÂÝ",
    "lv": "ÂÇšÑƒ–ÂË—oÂÉÂÈÂÌ‚HäX™°ÂÁÂÄÂÂÂÃÂÀÂÅ¿†™¬ãÌÂ¿ÂÆ’ ñÚóHŸfˆ‡àLÄoŒÒ¹˜ïùËƒ l„í¾vÈ„¿|ƒE¾GÙÍ…Î½…¯žVé‚Ò@Äy’ÇÄ|èrµ~·„ëöéµ‘]",
    "lve": "ÂÓÂÔäs®ˆäx·Dï²",
    "ma": "ÂëÂïÂðßéÂîªw Ð¯qÂêÂíÂì}œÔ¬”¯r˜q‹°õv‡Oµl‚ØÎ›Âéó¡úi¶MéUè¿‹Œ†áæ‹´a²KáïÁRôKö‡ñRÊhñˆÂè",
    "mai": "Ý¤Ùuö²Ã}„êÛ½ú”ËhÙI‡XìA‰ÓÂòÂóÂöÂõÂñûœÏì@ß~Ð]Âô",
    "man": "Ã¡ƒKÂøÂýÂþÂüÂúÂùÂ÷î”œºŽì×÷©÷´ÐUÒZ“¶ªƒôNÊAÏ\òýö ÌpôMò©ŠÒŒÌïÜðz‹ çÏ‘`Ü¬˜´²–˜Ñ¿z²má£Ö™MçNà„Ùæž",
    "mang": "âI¸ˆŠÁòþ±ZÌM›À‰Üñ šûÍ{Ï‘–n–xÃ¢Úøèš ¯ ½ªKÃ£Ã¤Ã§ä€Ží}¯gäÝ³‰íËÃ¦…¹†W……ÆŸÇƒ",
    "mao": "Ã®‰îá¹Ã¬É‹Ã­ƒÓÃ«Ãªì¸òúƒÐØˆã÷šÓÃ²ãT°pÃ³î¦Îc¹F‹uãwáFí®Ã¯Ã°Ã±šÊùšÃ¨Èr•§–‰àŽ–µÙQà|è£Æd ÓÒ‘Ùó÷Öœ~Ã©‘ù±gØˆéóÜâƒØ—ûë£ó±ÁEÜšêÄêóå^",
    "maowa": "­Ÿ",
    "mb": "†xÏW",
    "mbi": "Ê{",
    "mbo": "š¸",
    "me": "‡¼‡¡ŽÛÃ´",
    "mei": "ˆõÄP±tÃÄŸ¢üqÃÃÚ›úB˜ŽäY‰r›i±Œ˜M–ÏÝ®š°ä¼äØ’¯àdµ|¬C”u÷ÈÃŠÃzœŽÆ€œ„ Büeé¹æVÁo’{ôm¶C‡ªÉBæ[ˆb¯cÃ½‹ZáÒðÌÃÀÃ·‹ÊÃ¶ÃµÃ»Ã¿±ÛÃ¼¬s‹‰²Sâ­Ã¹›]ÃºƒñíiïÑÎnñÇÃÁÃ¸ÃÂÃ¾¹Ÿ",
    "men": "’ÐÃÇ F­J•¹éTéYîÍÃÆ·`ÞÑ—ÈžÇ–í¯ÌŠå{‘¿«jìËÃÅ‚ƒ",
    "meng": "œÉšÙƒáÛÂÝùÇmü€®mƒãÂ˜ý²“åi÷Þ«à‘à–•ä²‰’úÊpÃ¥ÃÎëüòµûLûs‘º‘¸ìD‰ôŽÌÎ{îŸíæðìX‰õìWÃÏ«BòìÃÌó·ÃËô»ÃÈ”Bõ’öQÃÍÃÊÃÉô¿",
    "mi": "ÖkÖiÊUÃÐÞÂŒBâ¨ü†aßäƒçDÃÒ²[ÊZÃÑŒsœ}ûJ›m›^›¦eÌj‰Qà×Ž¶á‚Ëz»…üOôéœPáƒáˆôÍº€ãåô‘Û«JŸÇÚ×¶[åµÚ¢™—ëßÑAÃÜñéS­Œµz”}Ò’Ò“û” †û†÷ã÷çÃÝ”CÈŽÃÚÃÛ—ÒìòÁ]\ÃÕ˜Æ›ž…ŽÈÒšãèÃÔÃÓóÉoðÃ×ÃØÃÙÁd˜aÃÖÔ™ž§",
    "mian": "ÃßÃäÃàÃáDÃâÃãÃåÃÞÃæÆû ÅXäÏ‹îÎe‹iŠå¼Eãæ‚ÁííüMìrëïÒìt–uüIå²ü@õ|äÅ¾‚¾dšó†»¾’Èx„Ò½ƒ±”™†ÆP™¡²Œ²²Š",
    "miao": "„¹ÃîèÂÃèÃéÃë¾˜Ãê«QÃíRºFíðù‘‹·‹b¸k¾ˆŽøíµðÅÃìß÷Ãçç¿åã",
    "mie": "óºßãóúŽÏžf‘ÌËIÐ`ŒPœçØÂØ¿Ãïžû”æøpÃð™­èfµT“}÷x…¸†_",
    "min": "¹I¾r˜„Ç¾‡÷ª¸œÜåáº‰ö¼ˆ„öšãýãÉŠ“º‡ä ±a¯x³RâŒë¬z”•¬Yƒíçëé}œ¡éhÃñÃòÃõÃöøsÃôÃó¬\”°´C’ÏB•¡ÏŸìüwíªæFƒoçÅÇ•FÁF„b‘‘•G‘Oçä",
    "ming": "àpøQäéÃüêÔÃûÃúÃ÷ÓKÚ¤Ãøõ¤ã‘ÔšÜøî¨ÉqÃùŠ±‘D˜iâªu±…±bƒü–L›³’ø‹“",
    "miu": "Ö‡Ãý",
    "mo": "ÄªŒ­Ä«éâ†ù¼Uª…ÚÓÄ¬üNµcÝë‡±”VüaÄ¯Ä®Ä© jïÒÜÔÄ­³]°tŽ”°ZØ{Ä¡Ž’÷á²h±u„¯ÀgÄ¢Ä£Ä§Ä¨õöôžÄ¦õøÇeñ¢Ä¤Ä¥Ë½QŠ‹ò‡„õ‘½ÖƒCð‘ôŽñò˜í‹ßóræÆæÖ‹º•bÍˆæŸ‰s–£Ãþã€Ï_Ä°šzâÉï÷ì…²aˆ\±‰š{Ö„ðxi±‹",
    "mou": "íøçÑüE…ÞÙ°„ÀßèöÊòÖcÖ\¿ŠÄ²Ä³øœÛ_Ä±",
    "mu": "ÄÁÄÂÄÀ ñëŽãa‘Hë¤š»ÀÑãfë‚¿}Ç€•½—úãå˜VšÒžÑØï®r®y®€®Ž®®oÅÛéÜÙ ¸Ä¿Û[Ž¿íJîâÄ¾³cÄºÄ»Ä¸Ä¹Ä·ÄµÄ¼Ä½Ä´Ä¶ÃkÍ]\",
    "na": "„M¸™…Èì„æ“ñÄÞàØvô›ôØyàGÄÈÄÉëÇÐœÄÇÄÆÄÃÄÄÄÅÉi¼{Š{p’‚ïÕÜ˜ë~†ò“âc",
    "nai": "Ñ”¯G‹èiÜµŒYÎ—Ø¾áÄGÝÁÞ•årÄÎÄÍÄÌÄËèÍœ‡‚™ÄÊ",
    "nan": "–¹Ç~ëy‹Rëîôöœ¯à«‘Ú®~“DŸ²ŠÉ‚OÄÐéªàïòï’o•¨ÄÏÄÑÖQ–Èl",
    "nang": "ß­™òƒ²êÙÐLÄÒýQâÎð–àìež²‡°“î",
    "nao": "À«L«DémŽHÄÓÄÕÄÖÄÔÏu×DŽj…DÃ—â®´ZÔi‰ë´Lô[ÄXÄžòÍ“ÏÛñçtÄ×è§îóFpØ«íÐ‹š‘ˆß˜ßÎ",
    "nbn": "ßa",
    "ne": "ðÚ’fü“ÔGŸˆ±„Ú«",
    "nei": "šßšàõÄFƒÈÄÙåMðHŠÌÄÚÃ•õƒ",
    "nen": "‹¯í¥ÄÛ",
    "neng": "ÄÜ",
    "ngbi": "äG",
    "ni": "¶v©šîâ¥Ãì»œNâ‰ñD’vÝrÛèÓrŒTøMÅM±zÂ‰¿Q••¿öò–« ùîê—´íþŠ…ÎU‹¤ÄàÄáÄßÄÞÄØÄÝÄâÄãÄç”MÄæÄåÄäŠö»u‹òÃfýuƒ“ØƒËoŒÛâõÛCÆsƒŒî’íŒÉÄ™ûŒÕyà\ÂžëWöFêÇˆÓÍeÙ£ˆÐ",
    "nian": "œV¶|Š¨”fð¤›Ýéý¶õRÄëÄìöóÄê†PÝ‚ºv†ˆØ¥ÄîÄíöT¶jÛþÄéÛœÄèÛ…öÓÜT“ÓÅˆ…`",
    "niang": "ÄïÄðá„á|‹ú‹Ý",
    "niao": "ëå˜Ò‹ØÄñÑUÄòÑ™æÕÊ\øBôÁ‹–Üà",
    "nie": "¼bÄù“µÔ¼fêŸõæÐA¯[Ž‹åRŽL–¨ÅY×‘Â™æ‡Äø˜®“IïDÛW‡§”¤è‡èXºQÄ÷ým‡yèÞÁœ¸ò¨êEà¿‡Üˆ[‡Ëô«ŒZÜbÛhÄóÄôÄõÄöÚí™ÇÛfŽqÆ}»HÇŒ",
    "nin": "Ã€Äú’Œ‡á",
    "ning": "ÄýÄþè_”QÄüÄûñ÷ôôVŒ„Å¢Å¡Œ|‚žŒ‚ŒŽƒ‘ßÌ‡“ªŸÃûHÂœ‹Þå¸™Ž²…™FËfØú‚AŒ‰",
    "niu": "ìžÈ›SÅ¦Å¤Å£æ¤–ƒÅ¥âîÇyâo «¼~áð",
    "nong": "ÀYýP’˜’°Þr \Òaƒz‡ÊÞs¶ZÅªÅ©Ä“×a°JÙ¯Å¨Å§ßæâ™×·v¶Œ™`ôTáx",
    "nou": "æe«AÁ…ññ˜‰ç™“",
    "nu": "æÛæÀæå³eÂ¹@‚ÕÇ‚“xåóÅ«ñwÅ¬Å­",
    "nuan": "Å¯ð`ŠfŸœqŸœ",
    "nun": "üQ",
    "nuo": "ÖZƒ®Þ’µï»åŸÞù˜`’ýÔ}™D—jÅ²Å³Å´ßößSÅµÙÐ¼X¼KÛ·L‘Â·z",
    "nv": "›\í¤ô¬ÐZîÏâS–H»sÅ®",
    "nve": "¯‘Å±Å°³–",
    "o": "Å¶à¸jàÞ¹p",
    "ou": "ókÅ·Å¸…¾®Tæ–Å»‡IÅ¼Å½Å¹‰pËšŸàÚ©‘YÄpøkÅºâæê±™¯añîÖŽšªÊqšW¿JútÄU",
    "pa": "’öóáÅÀÅ¿ÆtÅ¾ÅÃèËŠrÝâÅÁŽÅÂÐ’Åu°q",
    "pai": "ªTÅÉ—“¹uæWßß›fœkÝåÝ‡ÅÆÅÅÅÈº”º’ÅÄÅÇÙ½",
    "pan": "ÔjˆmîGãÜÅÊ´‘ ž›cŽ´žÎÅËÅÌÅÑãÝñÈè‹ÅÐÅÏ±P±eÅÍÅÎæožbõçíQ˜„œããúäƒÈ_ƒë‹Šó´–®ñáÉgÛA¿T“„Û˜›ÞÕ",
    "pang": "‹˜ë„åÌý‹ÅÕ±~ÅÓ÷›žÐÅÖ…€ý‰ÅÔáÝÅÒÏÄtÅ}ö„äèó¦ÓIÃpÃTìQ",
    "pao": "âÒ’ûƒáóŠEðåëã³hüBûÈaÞË ˆƒÅØµ^Å×žäÝN°’ÅÚÅÙìŽµPÅÛÅÝìsÅÜ",
    "pb": "Ž‡",
    "pbi": "êC",
    "pbo": "ÑŒ†Ô",
    "pe": "›¹",
    "pei": "¬É„›Ö‚_šÅCêkïÂàúì·àÎÃSŠ³Þ\ÅßÐ[ÅàÅáÅâÅÞö¬õ¬«˜ éÙrÅã”äÅäÑpñ]äžÅæÅå",
    "pen": "äÔÂM­›È†…ÜÅè†Ï‡ŠÅçš\",
    "peng": "åA—Õâñó——Äó²‘u˜ÕóŸ˜¨Ü¡°v„úÌXñsíŽíŠ‰XŸÔÛs‹„™ùiÏe¸†‚‡ºUÑH·@³y‚õ´yÝJÝ~œAÅöÅõÅôàØ›€yôJÆMÅóÅòÅëÅêÅéÝƒÅìÅîÅñÅðÅïÈÅíòuèm‰kÇl—Z’¸Àe’üéo",
    "pi": "ß¨ÛýÝèÁô“ñâõQÛÜ·KÜ±ñyã¶Õ|Å÷ã›ÅøúØwßÁžÌ´iê¶ØuÛ¯ÐKãY¶yêoâW‡ÄmÆkõBîëïµGµFÉš³š‡ò·âtêVÁ`ÃYàè–Š¶u÷‰Ÿòçøaâ”‰ªç¢âÏÂ\‡º¼„Øòî¼‹œÚðÆ§ºfÆ¦‘šåCØ§Åùó‹ÅýÅþäÄÆ¡ÅüÁ‘Åúñ±ÅûäšÚüÆ¢¸“Æ¥ÏK ø’yùdÆ¤Æ©ÄM òÃ˜ûGæÇ“FÍoõù”èÆ£BÆ¨ëRÍn¯@",
    "pian": "ójæéÕ›Òò]—èò_ëÝôæêú‹xòNñ‰ÄAÆ«ú@ÆªÛMÆ¬‡æÚÒÙXõäÙG˜FÆ­",
    "piao": "î©áoçÎ¿~„ÜêQæÎî’ïhóªÂHòŠ Ü”ôØâÒºgôwËi®éèàÑÆ°Æ±÷BƒGÆ¯æô°ŽïgÆ®‘G",
    "pie": "•ÈçvÜÖÆ²Ò”“ÅØ¯‹±Æ³ë­",
    "pin": "é¯‹å²‹ØšÏ™Æ¶·|‡¹ŠÐ¬V«nËdÆ¸êò³Wò­æÉñPÆ·ïAÌOšýµIóDÆ´Æµæ°–W",
    "ping": "J®J«r®jÙ·àZîZŽ—õGèÒ…çÂ†Ž£Ž±ÆÁöÒÝZŸv„RÆÀÀ›¯ÇL‰BÆE‘{ÆºÆ»Æ¼Ãg™q¹’Æ½¸zÆ¾›ÚœKÆ¹ºqÉ‘³fÍgÍƒŒÎæ³Ôu‘kÆ¿",
    "po": "ãOÆÇÆÆÆÅñp•^¹îHîÇÛ¶çêØÏÉbð«†RnŸB†\ŒžÆÈŒûÆÉ™á•‡¶áwáe³k”’áNÆÃÊXÆÂ›¨óÍFœ”çkÆÄ‡MîÞŠgŠU",
    "pou": "†VÞåÆÊ’g…ð’h Á’½ˆ¡ŠËŠç¹rÙö",
    "pu": "ë«×VŽ}ÆÑÆÖÉhÆÐŸMõ‹ÆÔÆÏïäÆÕè±ÇŽÆÎÆÍë¶ÆÓÆÒ˜ãïè‰áTÙŸ²rç’å§ÖEªäƒWàÛ‡þ•®ÅnÅmÙéäßˆOçhÆÌªŽõëê†ÆËžÊÆ×ÆØ·o¯jÀbê·“ò™kÆÙ“ä",
    "qi": "Ï„íÓÆùØ¢¸gÆûñý»žÍT…†¢ÆâÆá®PÍVË~ÆýËsÆü­DÎBÍ[í º‘†™ÏB†šØÁ¯OÆäÆúÆãêÈº“ò€í¬†ƒŠÝ‚ˆŠíÆ÷ÆìÆëÃ‚úÆí³žÖHÆê÷¢´\û˜ÆôÓ™´JÆóÆòêM»KÆñƒ[³HùCÆðŒóùuù}÷èÄšÆî„~ù†ÆïÆéÌIÆø…æéÊòT°žÆåòU…ýö’ØMŽ©’å’ÝýR†uÑw±[÷’´„Æõ´ƒÆç´wÆèÆöÆæÃXÑz¶QÒK…Ñê‹Ï“ÆÞÆÚ‘h‘iœÆÛ“ ˆÎ¾_¾eœëßŒèç™‡ÛßœŒ•´Æà‘s–ÖãàªX¼–Æß—¤àV‰ó‰xÞ€ÛpÆÝë’‡ržÅÞ­ÝÂ”ÆÝ½”ÅÝÝòÓ”çùæç÷çùÀ™ç²”ª•’Ü»è½çƒ™–Ü™ÔÜÎôë™û”ŒÈWèŸòàôtÆÜ˜àÒ¢ì¥Å ¾Lõš—RçKáªæë—Ž—‰ì÷ôšâšÝ‘¼«Oä¿âH«^Ú–àœÆZœDá¨—«ëBåWôoôG",
    "qia": "šgƒî’‰“üˆXáMÝÖ÷ÄÆþ³s¿¨ÃmÚžÇ¢Ž˜Ç¡",
    "qian": "ÞçîÔ›FëÉ“ÖtøÊnÊg™÷qôRüb¿yç×á©ôSšþˆUâ`âjœ\âTŠdÈ“¾PƒŽ‹`‚]’ƒòc‰‰Œò»Róéùk¤ßwò`Ç@„XƒLÄd‚ß’Š»`çcÕškˆTŒ–e”oÇµ˜ÚäÇ¶ÎSÇ´ûeÇ£Ç²Ç³ÍOÇ·åºå½žK“bå¹äEÇ¸í©˜ ‰q˜pºGÇ¬Ç«ÇªÇ©ÙÝÇ­Ç°Ç¯Ç®åXÙ»Ç±Ç¦íaÇ¥Ç¤Á{Ç§—Ç¨ºR‚¡ºžÜçãQ”p”q×lÜÍãUòqã»ò¯À`Ý€’R‰µžŒRÅO…•™¥Ý¡îvŠúÜ·Ü°|“Ãèý ¿™Nã¥’çØ@‹ì™ŒÉ`ö‘x½‘a",
    "qiang": "ãÞ—¾˜Œïêæj‹Ôº[™{‘êñßïÏê¨‰‚òÞŸÍZËNÇ¹¿‹éÉ”ÖèÖmÌb†“†óª}ª]ÇºÇ¿Û–ÇÀ†…“ŒÛ„“¬Ç¾Ç» ›Ç¼Ç½ ÁzôÇ†ÜÅšÁuÁ†«oŠïº¬šìÁõÄÀHçIÊ@æÍ\‰¦™ÁmœÙçj",
    "qianwa": "­™",
    "qiao": "ŽÉÚˆó|íIÛ^ØäÚÛím†ÌÚ½‹´ófå íXõÎ˜“ó~æ@çyÕVàbàƒ‰§÷³±çØ„äà…ƒs‰”ƒS³~´“´™š¨ê~‰Œ™Ëî˜Ž¸[á ‡a¯  Ö˜òã¾ã¸ÜEÜF×SîNèAÜñéÔÜN“êŸòíÍÚ‰ÇÍÂNÇÌÀRÇËÇÏÇÁË–ÇŸÇÂ¿”ÇÊÇÎÇÆÇÄÇÉÇJÇÇÇÅÇÈÇÃÊw",
    "qibn": "æZ»x¸d",
    "qibnke": "ƒ¿",
    "qie": "¸`óæ–Aö@·l…‚…Lêüã«°mºDå›æªÛoÇÒÛ§ÇÑ›­¸››ùÇÐÂÇÓ‰Ù¤ïÆôòÇÔÍ‰Ü",
    "qin": "ÓH‘¥‘¦òû•T”ÜÈBëdÇÚÇÙ“åÇÛÇØÇ×“lÇÕÇÖÇÜÇÝ’ÍéÕ’aÇ™Ç›ÇÞÇßŒ˜ì€ÏOÚc«àßÒàº¬lˆaîzâs¸ûôÂõï·‹]žpÃQ‹ŽàŒ‹½ßÄÞìôÀÜËâ†šJøVäuÌC…Â—vÕW‘[ùjóVñŸŽÜÍZÏˆŒ€ˆ²¯†wÂl",
    "qing": "ìiìmF‘céÑ’áŽöí•íàÇë™¼ˆ½óäš„š ™”ö¥ä˜½öëóÀ®_†¦žDÜÜÝXÝpôìNàWšäàõõ›œ[„Í„…ÇæÇåÇçÇèÇéÇäÇãÇà“÷ÇáÇâÇêÇìƒ ³|—³ƒõ÷ô³ ƒAè[òß•¦È‰ðÕˆŒx",
    "qiong": "ŸÅÜä²`Å|­‚–÷ñ·­ŽŸz­W¹HŸ¦Ë}óÌòËÚö¸Fõ¼…o¸\‘wÍ‹ƒ’ÇîÚ^öÆ±žÇíÄŒ^Ÿw™KË•",
    "qiu": "ÌUÇð’@ÇñäÐòÇôÃ¦ÓpÇïºEÞÏbÇöÇóöpÇôÍAÇõõFõ‰œrÓaÇò¶k¾êäá–šÂù”ÆLœ©½‡Íé±òøåÙáì·h|n–_âUÛÏœªš‚É’ÙgåÏ÷üÙ´Ü´­G°“ŸªÓˆÓ‰†pšü‹píGíFÐ@—Wûjˆwí–ÈcŽ€öqÚ‚ý•öúÃF«UäM¼z“z±H÷AÎ~ò°HÇi…´ôÜ›½áb",
    "qu": "Þ¾Ú°œT¸yüDÔsüLÈÇúÚ…ð¶Þ¡ßÎƒ”×…^ÇþÇýÇü’|Çû÷ñÃaêï¸lëÔýxž›ôðÂ^ìî»cñ³òŒÜd÷OÇ†™ê¼ Á”üš›µÜ|…Õo™áë¬ÚˆoãÖíáé‰„`ÐRùŠòÐøz­Sá«‘t¹Lüz „ÐdÐ …íÈ£áé…JÝ@üCÈ¤ÚmçÅJÛ¾ÓN»–ÏJ½PÈ¢õ@È¡ñlÒûYÔxé˜èŠñnöÄÃlŸaó½è³‘óÈ¥ó”ÇÇøöÓYÓUÇùÇ÷ŸŠêrE”·Ïg",
    "quan": "ïE‡üÓjÛI—¨È®“‘³o™àç˜ØÈ¯È¨½hÈ°òéíjÚ¹ ºÔîýÈ›ýj¾Jœ²óÜÌ†çz¬†È¦„á »¿XÈ©ãŒñZÐSw—Ñ†­ãª ãˆ»ÈªÈ«Ûm¹ˆÜõŽk÷™Šº÷ÜògŠ÷î°éúÝbÈ¬˜Tç¹ŠIÈ­›§žï ÅöeÈ§„ñáë",
    "qubn": "êB",
    "que": "È±È²È³È·´FùoÈ¶âÈµ PÈ´ã×é ³‚‚àÀŽí¨— µCãÚˆ«´`êIÚ|´_µ]…s‰U¬jÉU‘U‚“n°”È¸",
    "qun": "‡ïåÒŽ ÑdÈ¹ÈºÁtÛZ‰æŒln",
    "ran": "÷×Íc‡Y‹vÐ™¿‘…ßÃV™LÜÛòÅÐ€Ð…ó†È½Š˜È¾«zƒÑÈ»È¼",
    "rang": "ÈÁÈÂÌZ«Kð¦ÈÃôX×ŒìüžÈ¿ÈÀ„ð }×j‰´‘Óƒ¨Ü`·y",
    "rao": "ÊÀ@æ¬ßv”_ëN‹ÆÈÄÜéÒY˜ïÈÅðˆèãÈÆ",
    "rb": "Á@‡Ý",
    "re": "ÈÇŸáÈÈ",
    "ren": "–ZÑG¾B¶‰ô¶eÇY¼ŒÀÓ•éí ®¡Šžµs¼xÆ\ïþ–ßÈÎÈÍÈÌ—ª„U½VÃM–ááâmÈÊøžïšã…äÄHÈËÈÏÈÐ×šígïƒØé–kØð—eâ¿ŒãÜÕJÈÑñÅìzÜóÈÉÈÒì~",
    "reng": "ÈÓê—ÞwÈÔÆeµi",
    "ri": "ñ_‡ðâ~âVÐzâJóRÈÕ",
    "rong": "½qÈÝñŒÝPšÕÈÜÏ”ÈÞÈÛŸVÈÚÆŽÊ˜sÈß˜xˆcš¿ŽV hÎ“mÈØ¬ŒægŒ]áõ·\·ZÈÖ‹’éÅ‚ÔÑ’“r‹æžqÈÙÈ×òî¿^táÉéFÁs–Ñ‚æëÀ˜Ÿ‹†•í",
    "rou": "÷·˜Q»€¶bÝŠòkÄ\ÎjŒ`…œôÛ×kÈáÈàÈâœn‹YÃ…¬yù’ökåˆ­~È|õåŸ§íq",
    "ru": "ønÎpÈè”Jò¬À]‹‡’CãœÈä’ÈåÊ‡Èæå¦Èéï¨á}àr•ãñà–ôÈìÈëÝê‹çÈê¹Tàé†ä¿dÈçûÉSä²–dÃNœxŽšçÈÞ¸äáîž÷pø›ÑMÈãßŽ]",
    "ruan": "Èí´MÈî¬}Ý‰ÄQëÃ“É¾‚¢‹\µOˆëÜ›­wÂX‰¼",
    "rui": "ò¸ÈïÈð›I‰ÇÎTÀBèÄä„¾q…±î£ÌGÌH™GÞ¨äJÜÇ—MÈñÊt®c",
    "run": "ÈòécÈóÄŒét²p™˜ô",
    "ruo": " k’Ú…ªÈõóèÈôºOúUàeö”Ù¼œc‹S×ÉmŸx—íö}",
    "sa": "™¨Øíâlž¢È÷ÈøìªË_Ê”ÈöëÛè•ñ`ÜaÌƒºyìƒØ¦ÔQ“—ïS",
    "sai": "öwÙƒwÈüšËÈûÈúÈùšº“Hàçº›à‡TÜmî|",
    "san": "‚ãôÖ¿™ Ñéd¼Wð€ôLâÌqÉ¡‚^Èþ¥…xÈý¼RÉ¢çošÉë§¼VšÐçD",
    "sang": "É¥íß†ÊÉ¤É£ær–øÞúÑ˜˜šî‹òª",
    "sao": "ëý÷fïbò}É¦çÒÏA’ûðþ’ß¿‰š×É§²„É©ö…òXœÐÜ£óÉ¨öþ",
    "sb": "–Óo’PëM",
    "sbi": "†ð",
    "sbn": "‰Ð",
    "sbo": "r",
    "se": "÷n¿LÀNëÉªÉ«É¬­iï¤äCçm“öÞQ››é~íïošm¯™“º­®œiæ‘­–Ü†ÝØÄð£·†Ö žišo·w",
    "sen": "—Ø˜¦ÒIÉ­",
    "seng": "ôOÉ®",
